[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.505 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.500 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.572 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.526 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.563 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.928 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.418 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.520 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.506 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.477 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.533 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.579 ms - 205[0m
[0mGET /api/products/4 [36m304[0m 0.392 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.276 ms - -[0m
[0mGET /api/products [36m304[0m 0.476 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.490 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.416 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.504 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.367 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.271 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.528 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.382 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.472 ms - -[0m
[0mGET /api/products [36m304[0m 0.843 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.437 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.580 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.382 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.523 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.448 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.387 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.396 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.391 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.307 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.399 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.428 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.436 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.581 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.427 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.247 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.421 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.344 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.504 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.587 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.586 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.369 ms - -[0m
[0mGET /api/products/3 [36m304[0m 0.417 ms - -[0m
[0mGET /api/products [36m304[0m 5.770 ms - -[0m
[0mGET /api/products/2 [36m304[0m 1.607 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.411 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.619 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.506 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.542 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.472 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.518 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.743 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.574 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.593 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.922 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.636 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.557 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.300 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.500 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.926 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.518 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.386 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.450 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.396 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.295 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.441 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.432 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.533 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.529 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.365 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.425 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.379 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.424 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.263 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.593 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.403 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.555 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.460 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.395 ms - -[0m
[0mGET /api/products/2 [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.454 ms - -[0m
[0mGET /api/products [36m304[0m 0.515 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.250 ms - -[0m
[0mGET /api/products [36m304[0m 0.450 ms - -[0m
[0mGET /api/products [36m304[0m 0.273 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.277 ms - -[0m
[0mGET /api/products [36m304[0m 0.294 ms - -[0m
[0mGET /api/products [36m304[0m 0.265 ms - -[0m
[0mGET /api/products [36m304[0m 0.515 ms - -[0m
[0mGET /api/products [36m304[0m 0.265 ms - -[0m
[0mGET /api/products [36m304[0m 0.353 ms - -[0m
[0mGET /api/products [36m304[0m 0.414 ms - -[0m
[0mGET /api/products [36m304[0m 0.459 ms - -[0m
[0mGET /api/products [36m304[0m 0.445 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.279 ms - -[0m
[0mGET /api/products [36m304[0m 0.457 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.367 ms - -[0m
[0mGET /api/products [36m304[0m 0.468 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.347 ms - -[0m
[0mGET /api/products [36m304[0m 1.313 ms - -[0m
[0mGET /api/products [36m304[0m 0.466 ms - -[0m
[0mGET /api/products [36m304[0m 0.323 ms - -[0m
[0mGET /api/products [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.525 ms - -[0m
[0mGET /api/products [36m304[0m 0.307 ms - -[0m
[0mGET /api/products [36m304[0m 0.506 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 0.353 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.281 ms - -[0m
[0mGET /api/products [36m304[0m 1.535 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.318 ms - -[0m
[0mGET /api/products [36m304[0m 0.343 ms - -[0m
[0mGET /api/products [36m304[0m 0.268 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /api/products [36m304[0m 0.495 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.433 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 1.435 ms - -[0m
[0mGET /api/products [36m304[0m 0.296 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/products [36m304[0m 0.261 ms - -[0m
[0mGET /api/products [36m304[0m 0.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.424 ms - -[0m
[0mGET /api/products [36m304[0m 0.267 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.251 ms - -[0m
[0mGET /api/products [36m304[0m 0.459 ms - -[0m
[0mGET /api/products [36m304[0m 0.380 ms - -[0m
[0mGET /api/products [36m304[0m 0.499 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.255 ms - -[0m
[0mGET /api/products [36m304[0m 0.279 ms - -[0m
[0mGET /api/products [36m304[0m 0.496 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.487 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/products [36m304[0m 0.630 ms - -[0m
[0mGET /api/products [36m304[0m 0.478 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.673 ms - -[0m
[0mGET /api/products [36m304[0m 0.292 ms - -[0m
[0mGET /api/products [36m304[0m 0.557 ms - -[0m
[0mGET /api/products [36m304[0m 0.290 ms - -[0m
[0mGET /api/products [36m304[0m 0.302 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /api/products [36m304[0m 0.443 ms - -[0m
[0mGET /api/products [36m304[0m 0.370 ms - -[0m
[0mGET /api/products [36m304[0m 0.407 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 0.463 ms - -[0m
[0mGET /api/products [36m304[0m 0.346 ms - -[0m
[0mGET /api/products [36m304[0m 0.507 ms - -[0m
[0mGET /api/products [36m304[0m 0.764 ms - -[0m
[0mGET /api/products [36m304[0m 0.337 ms - -[0m
[0mGET /api/products [36m304[0m 0.444 ms - -[0m
[0mGET /api/products [36m304[0m 0.476 ms - -[0m
[0mGET /api/products [36m304[0m 0.366 ms - -[0m
[0mGET /api/products [36m304[0m 0.335 ms - -[0m
[0mGET /api/products [36m304[0m 0.451 ms - -[0m
[0mGET /api/products [36m304[0m 0.485 ms - -[0m
[0mGET /api/products [36m304[0m 0.472 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /api/products [36m304[0m 0.444 ms - -[0m
[0mGET /api/products [36m304[0m 0.262 ms - -[0m
[0mGET /api/products [32m200[0m 0.745 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.425 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.424 ms - -[0m
[0mGET /api/products [36m304[0m 0.324 ms - -[0m
[0mGET /api/products [36m304[0m 0.278 ms - -[0m
[0mGET /api/products [36m304[0m 0.421 ms - -[0m
[0mGET /api/products [36m304[0m 0.284 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.485 ms - -[0m
[0mGET /api/products [36m304[0m 0.331 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.454 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 1.129 ms - -[0m
[0mGET /api/products [36m304[0m 0.448 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.619 ms - -[0m
[0mGET /api/products [36m304[0m 0.278 ms - -[0m
[0mGET /api/products [36m304[0m 0.456 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.463 ms - -[0m
[0mGET /api/products [36m304[0m 1.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.861 ms - -[0m
[0mGET /api/products [36m304[0m 0.501 ms - -[0m
[0mGET /api/products [36m304[0m 0.366 ms - -[0m
[0mGET /api/products [36m304[0m 0.424 ms - -[0m
[0mGET /api/products [36m304[0m 1.249 ms - -[0m
[0mGET /api/products [36m304[0m 0.464 ms - -[0m
[0mGET /api/products [36m304[0m 0.447 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.276 ms - -[0m
[0mGET /api/products [36m304[0m 0.335 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.439 ms - -[0m
[0mGET /api/products [36m304[0m 0.635 ms - -[0m
[0mGET /api/products [36m304[0m 0.443 ms - -[0m
[0mGET /api/products [36m304[0m 0.398 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.448 ms - -[0m
[0mGET /api/products [36m304[0m 0.997 ms - -[0m
[0mGET /api/products [36m304[0m 0.391 ms - -[0m
[0mGET /api/products [36m304[0m 0.758 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.416 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.449 ms - -[0m
[0mGET /api/products [36m304[0m 0.400 ms - -[0m
[0mGET /api/products [36m304[0m 0.375 ms - -[0m
[0mGET /api/products [36m304[0m 0.427 ms - -[0m
[0mGET /api/products [36m304[0m 0.278 ms - -[0m
[0mGET /api/products [36m304[0m 0.320 ms - -[0m
[0mGET /api/products [36m304[0m 0.452 ms - -[0m
[0mGET /api/products [36m304[0m 0.430 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.505 ms - -[0m
[0mGET /api/products [36m304[0m 0.386 ms - -[0m
[0mGET /api/products [36m304[0m 0.313 ms - -[0m
[0mGET /api/products [36m304[0m 0.375 ms - -[0m
[0mGET /api/products [36m304[0m 0.251 ms - -[0m
[0mGET /api/products [36m304[0m 0.371 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.976 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.413 ms - -[0m
[0mGET /api/products [36m304[0m 0.426 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products [36m304[0m 0.499 ms - -[0m
[0mGET /api/products [36m304[0m 0.500 ms - -[0m
[0mGET /api/products [36m304[0m 1.408 ms - -[0m
[0mGET /api/products [36m304[0m 0.575 ms - -[0m
[0mGET /api/products [36m304[0m 0.531 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.377 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.541 ms - -[0m
[0mGET /api/products [36m304[0m 0.323 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.374 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 1.128 ms - -[0m
[0mGET /api/products [36m304[0m 0.338 ms - -[0m
[0mGET /api/products [36m304[0m 0.418 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.266 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.393 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.234 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.409 ms - -[0m
[0mGET /api/products [36m304[0m 0.578 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [36m304[0m 0.259 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.367 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.338 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.393 ms - -[0m
[0mGET /api/products [36m304[0m 0.527 ms - -[0m
[0mGET /api/products [36m304[0m 0.350 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.315 ms - -[0m
[0mGET /api/products [36m304[0m 0.358 ms - -[0m
[0mGET /api/products [36m304[0m 0.603 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [32m200[0m 0.651 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.316 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.270 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.394 ms - -[0m
[0mGET /api/products [36m304[0m 0.283 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.296 ms - -[0m
[0mGET /api/products [36m304[0m 0.247 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.428 ms - -[0m
[0mGET /api/products [36m304[0m 0.473 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products [36m304[0m 0.402 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.265 ms - -[0m
[0mGET /api/products [36m304[0m 0.491 ms - -[0m
[0mGET /api/products [36m304[0m 0.405 ms - -[0m
[0mGET /api/products [36m304[0m 0.330 ms - -[0m
[0mGET /api/products [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 0.425 ms - -[0m
[0mGET /api/products [36m304[0m 0.386 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.259 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 2.039 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 0.376 ms - -[0m
[0mGET /api/products [36m304[0m 0.350 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.418 ms - -[0m
[0mGET /api/products [36m304[0m 0.258 ms - -[0m
[0mGET /api/products [36m304[0m 0.289 ms - -[0m
[0mGET /api/products [36m304[0m 0.338 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.298 ms - -[0m
[0mGET /api/products [36m304[0m 0.285 ms - -[0m
[0mGET /api/products [36m304[0m 0.505 ms - -[0m
[0mGET /api/products [36m304[0m 0.494 ms - -[0m
[0mGET /api/products [36m304[0m 0.444 ms - -[0m
[0mGET /api/products [36m304[0m 0.359 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.299 ms - -[0m
[0mGET /api/products [36m304[0m 1.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.424 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.525 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.251 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.394 ms - -[0m
[0mGET /api/products [36m304[0m 0.483 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.328 ms - -[0m
[0mGET /api/products [36m304[0m 0.433 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.276 ms - -[0m
[0mGET /api/products [36m304[0m 0.344 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.229 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 0.267 ms - -[0m
[0mGET /api/products [36m304[0m 0.386 ms - -[0m
